

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.


##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £346.15.

Date | SAP amount
-|-
14 April 2015|£400.56
14 May 2015|£1335.18
14 June 2015|£691.84
14 July 2015|£598.21
14 August 2015|£618.15
14 September 2015|£618.15
14 October 2015|£598.21
14 November 2015|£618.15
14 December 2015|£598.21
14 January 2016|£398.80
 | **Total SAP: £6475.46**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%


Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)
