

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £346.15.

Date | SAP amount
-|-
10 April 2018|£222.53
8 May 2018|£1246.16
12 June 2018|£924.20
10 July 2018|£563.92
14 August 2018|£704.90
11 September 2018|£563.92
9 October 2018|£563.92
13 November 2018|£704.90
11 December 2018|£563.92
8 January 2019|£463.22
| **Total SAP: £6,521.59**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

