

##Statutory Maternity Leave

The employee is entitled to up to 52 weeks Statutory Maternity Leave.

|Leave                         | Key dates                    |
|------------------------------|------------------------------|
|Start                         |  1 January 2018          |
|End                           | 30 December 2018            |
|Latest date to [claim leave](/maternity-leave-pay-employees/notice-period "Notice period")    | 23 September 2017  |
|Earliest date leave can start | 15 October 2017 |

##Statutory Maternity Pay

The employee is entitled to up to 39 weeks Statutory Maternity Pay (SMP) if they [claim SMP in time](/maternity-leave-pay-employees/notice-period "Notice period") and give [proof of the pregnancy](/maternity-leave-pay-employees/eligibility "Proof of pregnancy").

Pay | Key facts
-|-
Average weekly earnings | £230.7692307 (don't round this up or down)
Latest date to claim SMP |  4 December 2017
SMP start date due to pregnancy related illness|  3 December 2017
Proof of pregnancy | Usually within 21 days of the SMP start date (or as soon as possible if baby born early)

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%

## SMP calculation

Date | SMP amount
-|-
31 January 2018|£919.79
28 February 2018|£668.76
31 March 2018|£624.34
30 April 2018|£621.60
31 May 2018|£642.94
30 June 2018|£622.20
31 July 2018|£642.94
31 August 2018|£642.94
30 September 2018|£622.20
| **Total SMP: £6,007.71**

*[SMP]: Statutory Maternity Pay


Read the [guide to Statutory Maternity Pay and Leave](/employers-maternity-pay-leave)

