

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £375.00.

Date | SAP amount
-|-
27 April 2018|£1060.72
25 May 2018|£1125.41
22 June 2018|£563.92
27 July 2018|£704.90
24 August 2018|£563.92
28 September 2018|£704.90
26 October 2018|£563.92
23 November 2018|£563.92
28 December 2018|£704.90
25 January 2019|£120.84
| **Total SAP: £6677.35**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

