

##Statutory Maternity Leave

The employee is not entitled to Statutory Maternity Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Maternity Pay

The employee is entitled to up to 39 weeks Statutory Maternity Pay (SMP) if they [claim SMP in time](/maternity-leave-pay-employees/notice-period "Notice period") and give [proof of the pregnancy](/maternity-leave-pay-employees/eligibility "Proof of pregnancy").

Pay | Key facts
-|-
Average weekly earnings | £346.15385 (don't round this up or down)
Latest date to claim SMP |  4 December 2017
SMP start date due to pregnancy related illness|  3 December 2017
Proof of pregnancy | Usually within 21 days of the SMP start date (or as soon as possible if baby born early)

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%

## SMP calculation

Date | SMP amount
-|-
26 January 2018|£1157.15
23 February 2018|£953.78
30 March 2018|£704.90
27 April 2018|£563.92
25 May 2018|£563.92
29 June 2018|£704.90
27 July 2018|£563.92
31 August 2018|£704.90
28 September 2018|£563.92
| **Total SMP: £6481.31**

*[SMP]: Statutory Maternity Pay


Read the [guide to Statutory Maternity Pay and Leave](/maternity-leave-pay-employees)

