

##Statutory Adoption Leave

The employee is entitled to up to 52 weeks Statutory Adoption Leave if they [claim the leave on time](/employers-adoption-pay-leave/notice-period).

|Leave                         | Key dates                   |
|------------------------------|-----------------------------|
|Start                         |  6 April 2018         |
|End                           |  4 April 2019           |

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £346.15.

Date | SAP amount
-|-
17 April 2018|£534.07
15 May 2018|£1246.16
19 June 2018|£747.04
17 July 2018|£558.32
21 August 2018|£697.91
18 September 2018|£558.32
16 October 2018|£558.32
20 November 2018|£697.91
18 December 2018|£558.32
15 January 2019|£319.04
| **Total SAP: £6475.41**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

