When does the employee want to start their leave?



Based on the baby's due date, leave usually can’t start before 15 October 2017.






<<<<<<< HEAD
=======
## SMP calculation

Date | SMP amount
-|-
7 January 2018|£207.69
14 January 2018|£207.69
21 January 2018|£207.69
28 January 2018|£207.69
4 February 2018|£207.69
11 February 2018|£207.69
18 February 2018|£140.98
25 February 2018|£140.98
4 March 2018|£140.98
11 March 2018|£140.98
18 March 2018|£140.98
25 March 2018|£140.98
1 April 2018|£140.98
8 April 2018|£140.98
15 April 2018|£140.98
22 April 2018|£140.98
29 April 2018|£140.98
6 May 2018|£140.98
13 May 2018|£140.98
20 May 2018|£140.98
27 May 2018|£140.98
3 June 2018|£140.98
10 June 2018|£140.98
17 June 2018|£140.98
24 June 2018|£140.98
1 July 2018|£140.98
8 July 2018|£140.98
15 July 2018|£140.98
22 July 2018|£140.98
29 July 2018|£140.98
5 August 2018|£140.98
12 August 2018|£140.98
19 August 2018|£140.98
26 August 2018|£140.98
2 September 2018|£140.98
9 September 2018|£140.98
16 September 2018|£140.98
23 September 2018|£140.98
30 September 2018|£140.98
| **Total SMP: £5,898.48**

*[SMP]: Statutory Maternity Pay


Read the [guide to Statutory Maternity Pay and Leave](/employers-maternity-pay-leave)
>>>>>>> Refactor: Include all weekly payment sequences

