

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.


##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £346.15.

Date | SAP amount
-|-
30 April 2015|£1112.65
31 May 2015|£1035.76
30 June 2015|£598.21
31 July 2015|£618.15
31 August 2015|£618.15
30 September 2015|£598.21
31 October 2015|£618.15
30 November 2015|£598.21
31 December 2015|£618.15
31 January 2016|£59.83
 | **Total SAP: £6475.47**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%


Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)
