

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £346.15.

Date | SAP amount
-|-
25 April 2018|£890.12
23 May 2018|£1103.57
27 June 2018|£725.90
25 July 2018|£580.72
22 August 2018|£580.72
26 September 2018|£725.90
24 October 2018|£580.72
28 November 2018|£725.90
26 December 2018|£580.72
23 January 2019|£165.92
| **Total SAP: £6,660.19**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

