

##Statutory Adoption Leave

The employee is entitled to Statutory Adoption Leave.

|Leave                         | Key dates                    |
|------------------------------|------------------------------|
|Start                         |  6 April 2018          |
|End                           |  4 April 2019            |
|Latest date to [claim leave](/employers-paternity-pay-leave/)     |   |

^Leave must finish within 56 days of the birth (or due date if the baby is early).^

##Statutory Adoption Pay (SPP)

The employee is entitled to SAP.

Their average weekly earnings are: £375.00

## SAP calculation

Date | SAP amount
-|-
9 April 2018|£192.86
16 April 2018|£337.50
23 April 2018|£337.50
30 April 2018|£337.50
7 May 2018|£337.50
14 May 2018|£337.50
21 May 2018|£225.21
28 May 2018|£140.98
4 June 2018|£140.98
11 June 2018|£140.98
18 June 2018|£140.98
25 June 2018|£140.98
2 July 2018|£140.98
9 July 2018|£140.98
16 July 2018|£140.98
23 July 2018|£140.98
30 July 2018|£140.98
6 August 2018|£140.98
13 August 2018|£140.98
20 August 2018|£140.98
27 August 2018|£140.98
3 September 2018|£140.98
10 September 2018|£140.98
17 September 2018|£140.98
24 September 2018|£140.98
1 October 2018|£140.98
8 October 2018|£140.98
15 October 2018|£140.98
22 October 2018|£140.98
29 October 2018|£140.98
5 November 2018|£140.98
12 November 2018|£140.98
19 November 2018|£140.98
26 November 2018|£140.98
3 December 2018|£140.98
10 December 2018|£140.98
17 December 2018|£140.98
24 December 2018|£140.98
31 December 2018|£140.98
7 January 2019|£60.42
| **Total SAP: £6677.35**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%

The latest date for them to [claim SAP](/employers-adoption-pay-leave/entitlement) is usually 15 days before they want it to start.


Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay)

