

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £375.00.

Date | SAP amount
-|-
7 May 2018|£1687.50
4 June 2018|£844.67
2 July 2018|£563.92
6 August 2018|£704.90
3 September 2018|£563.92
1 October 2018|£563.92
5 November 2018|£704.90
3 December 2018|£563.92
7 January 2019|£624.34
| **Total SAP: £6821.99**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

