

##Statutory Maternity Leave

The employee is entitled to up to 52 weeks Statutory Maternity Leave.

|Leave                         | Key dates                    |
|------------------------------|------------------------------|
|Start                         |  1 January 2018          |
|End                           | 30 December 2018            |
|Latest date to [claim leave](/maternity-leave-pay-employees/notice-period "Notice period")    | 23 September 2017  |
|Earliest date leave can start | 15 October 2017 |

##Statutory Maternity Pay

The employee is entitled to up to 39 weeks Statutory Maternity Pay (SMP) if they [claim SMP in time](/maternity-leave-pay-employees/notice-period "Notice period") and give [proof of the pregnancy](/maternity-leave-pay-employees/eligibility "Proof of pregnancy").

Pay | Key facts
-|-
Average weekly earnings | £375.0 (don't round this up or down)
Latest date to claim SMP |  4 December 2017
SMP start date due to pregnancy related illness|  3 December 2017
Proof of pregnancy | Usually within 21 days of the SMP start date (or as soon as possible if baby born early)

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%

## SMP calculation

Date | SMP amount
-|-
7 January 2018|£270.00
14 January 2018|£270.00
21 January 2018|£270.00
28 January 2018|£270.00
4 February 2018|£270.00
11 February 2018|£270.00
18 February 2018|£140.98
25 February 2018|£140.98
4 March 2018|£140.98
11 March 2018|£140.98
18 March 2018|£140.98
25 March 2018|£140.98
1 April 2018|£140.98
8 April 2018|£140.98
15 April 2018|£140.98
22 April 2018|£140.98
29 April 2018|£140.98
6 May 2018|£140.98
13 May 2018|£140.98
20 May 2018|£140.98
27 May 2018|£140.98
3 June 2018|£140.98
10 June 2018|£140.98
17 June 2018|£140.98
24 June 2018|£140.98
1 July 2018|£140.98
8 July 2018|£140.98
15 July 2018|£140.98
22 July 2018|£140.98
29 July 2018|£140.98
5 August 2018|£140.98
12 August 2018|£140.98
19 August 2018|£140.98
26 August 2018|£140.98
2 September 2018|£140.98
9 September 2018|£140.98
16 September 2018|£140.98
23 September 2018|£140.98
30 September 2018|£140.98
| **Total SMP: £6272.34**

*[SMP]: Statutory Maternity Pay


Read the [guide to Statutory Maternity Pay and Leave](/employers-maternity-pay-leave)

