

##Statutory Maternity Leave

The employee is not entitled to Statutory Maternity Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Maternity Pay

The employee is entitled to up to 39 weeks Statutory Maternity Pay (SMP) if they [claim SMP in time](/maternity-leave-pay-employees/notice-period "Notice period") and give [proof of the pregnancy](/maternity-leave-pay-employees/eligibility "Proof of pregnancy").

Pay | Key facts
-|-
Average weekly earnings | £375.0 (don't round this up or down)
Latest date to claim SMP |  4 December 2017
SMP start date due to pregnancy related illness|  3 December 2017
Proof of pregnancy | Usually within 21 days of the SMP start date (or as soon as possible if baby born early)

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%

## SMP calculation

Date | SMP amount
-|-
1 January 2018|£48.22
15 January 2018|£675.00
29 January 2018|£675.00
12 February 2018|£646.73
26 February 2018|£279.16
12 March 2018|£279.16
26 March 2018|£279.16
9 April 2018|£279.16
23 April 2018|£279.16
7 May 2018|£279.16
21 May 2018|£279.16
4 June 2018|£279.16
18 June 2018|£279.16
2 July 2018|£279.16
16 July 2018|£279.16
30 July 2018|£279.16
13 August 2018|£279.16
27 August 2018|£279.16
10 September 2018|£279.16
24 September 2018|£279.16
8 October 2018|£119.64
| **Total SMP: £6631.15**

*[SMP]: Statutory Maternity Pay


Read the [guide to Statutory Maternity Pay and Leave](/maternity-leave-pay-employees)

