When does the employee want to start their leave?



Based on the baby's due date, leave usually can’t start before 15 October 2017.






<<<<<<< HEAD
=======
## SMP calculation

Date | SMP amount
-|-
1 January 2018|£38.57
8 January 2018|£270.00
15 January 2018|£270.00
22 January 2018|£270.00
29 January 2018|£270.00
5 February 2018|£270.00
12 February 2018|£251.57
19 February 2018|£140.98
26 February 2018|£140.98
5 March 2018|£140.98
12 March 2018|£140.98
19 March 2018|£140.98
26 March 2018|£140.98
2 April 2018|£140.98
9 April 2018|£140.98
16 April 2018|£140.98
23 April 2018|£140.98
30 April 2018|£140.98
7 May 2018|£140.98
14 May 2018|£140.98
21 May 2018|£140.98
28 May 2018|£140.98
4 June 2018|£140.98
11 June 2018|£140.98
18 June 2018|£140.98
25 June 2018|£140.98
2 July 2018|£140.98
9 July 2018|£140.98
16 July 2018|£140.98
23 July 2018|£140.98
30 July 2018|£140.98
6 August 2018|£140.98
13 August 2018|£140.98
20 August 2018|£140.98
27 August 2018|£140.98
3 September 2018|£140.98
10 September 2018|£140.98
17 September 2018|£140.98
24 September 2018|£140.98
1 October 2018|£120.84
| **Total SMP: £6,272.34**

*[SMP]: Statutory Maternity Pay


Read the [guide to Statutory Maternity Pay and Leave](/employers-maternity-pay-leave)
>>>>>>> Refactor: Include all weekly payment sequences

