

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £230.77.

Date | SAP amount
-|-
22 April 2018|£504.40
27 May 2018|£943.15
24 June 2018|£563.92
22 July 2018|£563.92
26 August 2018|£704.90
23 September 2018|£563.92
28 October 2018|£704.90
25 November 2018|£563.92
23 December 2018|£563.92
27 January 2019|£221.54
| **Total SAP: £5898.49**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

