

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £346.15.

Date | SAP amount
-|-
25 April 2015|£890.12
23 May 2015|£1098.77
27 June 2015|£697.91
25 July 2015|£558.32
22 August 2015|£558.32
26 September 2015|£697.91
24 October 2015|£558.32
28 November 2015|£697.91
26 December 2015|£558.32
23 January 2016|£159.52
| **Total SAP: £6475.42**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%


Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)
