

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £230.77.

Date | SAP amount
-|-
2 May 2018|£830.76
6 June 2018|£859.85
4 July 2018|£580.72
1 August 2018|£580.72
5 September 2018|£725.90
3 October 2018|£580.72
7 November 2018|£725.90
5 December 2018|£580.72
2 January 2019|£580.72
6 February 2019|£20.74
| **Total SAP: £6,066.75**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

