

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £333.33.

Date | SAP amount
-|-
12 April 2018|£300.00
19 April 2018|£300.00
26 April 2018|£300.00
3 May 2018|£300.00
10 May 2018|£300.00
17 May 2018|£300.00
24 May 2018|£145.18
31 May 2018|£145.18
7 June 2018|£145.18
14 June 2018|£145.18
21 June 2018|£145.18
28 June 2018|£145.18
5 July 2018|£145.18
12 July 2018|£145.18
19 July 2018|£145.18
26 July 2018|£145.18
2 August 2018|£145.18
9 August 2018|£145.18
16 August 2018|£145.18
23 August 2018|£145.18
30 August 2018|£145.18
6 September 2018|£145.18
13 September 2018|£145.18
20 September 2018|£145.18
27 September 2018|£145.18
4 October 2018|£145.18
11 October 2018|£145.18
18 October 2018|£145.18
25 October 2018|£145.18
1 November 2018|£145.18
8 November 2018|£145.18
15 November 2018|£145.18
22 November 2018|£145.18
29 November 2018|£145.18
6 December 2018|£145.18
13 December 2018|£145.18
20 December 2018|£145.18
27 December 2018|£145.18
3 January 2019|£145.18
| **Total SAP: £6,590.94**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

