

##Statutory Maternity Leave

The employee is not entitled to Statutory Maternity Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.


##Statutory Maternity Pay

The employee is entitled to up to 39 weeks Statutory Maternity Pay (SMP) if they [claim SMP in time](/maternity-leave-pay-employees/notice-period "Notice period") and give [proof of the pregnancy](/maternity-leave-pay-employees/eligibility "Proof of pregnancy").

Pay | Key facts
-|-
Average weekly earnings | £346.15385 (don't round this up or down)
Latest date to claim SMP |  4 December 2014
SMP start date due to pregnancy related illness| 30 November 2014
Proof of pregnancy | Usually within 21 days of the SMP start date (or as soon as possible if baby born early)

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%


## SMP calculation

Date | SMP amount
-|-
23 January 2015|£1023.64
27 February 2015|£1161.45
27 March 2015|£552.72
24 April 2015|£555.93
22 May 2015|£558.32
26 June 2015|£697.91
24 July 2015|£558.32
28 August 2015|£697.91
25 September 2015|£558.32
23 October 2015|£99.70
 | **Total SMP: £6464.22**


*[SMP]: Statutory Maternity Pay

Read the [guide to Statutory Maternity Pay and Leave](/maternity-leave-pay-employees)
