

##Statutory Adoption Leave

The employee is entitled to up to 52 weeks Statutory Adoption Leave if they [claim the leave on time](/employers-adoption-pay-leave/notice-period).

|Leave                         | Key dates                   |
|------------------------------|-----------------------------|
|Start                         |  6 April 2018         |
|End                           |  4 April 2019           |

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £375.

Date | SAP amount
-|-
12 April 2018|£337.50
19 April 2018|£337.50
26 April 2018|£337.50
3 May 2018|£337.50
10 May 2018|£337.50
17 May 2018|£337.50
24 May 2018|£140.98
31 May 2018|£140.98
7 June 2018|£140.98
14 June 2018|£140.98
21 June 2018|£140.98
28 June 2018|£140.98
5 July 2018|£140.98
12 July 2018|£140.98
19 July 2018|£140.98
26 July 2018|£140.98
2 August 2018|£140.98
9 August 2018|£140.98
16 August 2018|£140.98
23 August 2018|£140.98
30 August 2018|£140.98
6 September 2018|£140.98
13 September 2018|£140.98
20 September 2018|£140.98
27 September 2018|£140.98
4 October 2018|£140.98
11 October 2018|£140.98
18 October 2018|£140.98
25 October 2018|£140.98
1 November 2018|£140.98
8 November 2018|£140.98
15 November 2018|£140.98
22 November 2018|£140.98
29 November 2018|£140.98
6 December 2018|£140.98
13 December 2018|£140.98
20 December 2018|£140.98
27 December 2018|£140.98
3 January 2019|£140.98
| **Total SAP: £6,677.34**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

