

##Statutory Adoption Leave

The employee is entitled to up to 52 weeks Statutory Adoption Leave if they [claim the leave on time](/employers-adoption-pay-leave/notice-period).

|Leave                         | Key dates                   |
|------------------------------|-----------------------------|
|Start                         |  6 April 2018         |
|End                           |  4 April 2019           |

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £230.77.

Date | SAP amount
-|-
10 April 2018|£148.35
8 May 2018|£830.76
12 June 2018|£806.27
10 July 2018|£580.72
14 August 2018|£725.90
11 September 2018|£580.72
9 October 2018|£580.72
13 November 2018|£725.90
11 December 2018|£580.72
8 January 2019|£477.02
| **Total SAP: £6,037.08**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

