

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £230.77.

Date | SAP amount
-|-
8 April 2018|£89.01
13 May 2018|£1038.45
10 June 2018|£616.44
8 July 2018|£580.72
12 August 2018|£725.90
9 September 2018|£580.72
14 October 2018|£725.90
11 November 2018|£580.72
9 December 2018|£580.72
13 January 2019|£518.50
| **Total SAP: £6,037.08**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

