

##Statutory Adoption Leave

The employee is entitled to up to 52 weeks Statutory Adoption Leave if they [claim the leave on time](/employers-adoption-pay-leave/notice-period).

|Leave                         | Key dates                   |
|------------------------------|-----------------------------|
|Start                         |  6 April 2018         |
|End                           |  4 April 2019           |

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £375.00.

Date | SAP amount
-|-
6 April 2018|£48.22
4 May 2018|£1350.00
1 June 2018|£928.89
6 July 2018|£704.90
3 August 2018|£563.92
7 September 2018|£704.90
5 October 2018|£563.92
2 November 2018|£563.92
7 December 2018|£704.90
4 January 2019|£543.78
| **Total SAP: £6677.35**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

