

##Statutory Adoption Leave

The employee is entitled to up to 52 weeks Statutory Adoption Leave if they [claim the leave on time](/employers-adoption-pay-leave/notice-period).

|Leave                         | Key dates                   |
|------------------------------|-----------------------------|
|Start                         |  6 April 2015         |
|End                           |  3 April 2016           |


##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £346.15.

Date | SAP amount
-|-
1 May 2015|£1246.16
5 June 2015|£1090.96
3 July 2015|£558.32
7 August 2015|£697.91
4 September 2015|£558.32
2 October 2015|£558.32
6 November 2015|£697.91
4 December 2015|£558.32
1 January 2016|£558.32
5 February 2016|£39.88
| **Total SAP: £6564.42**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%


Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)
