

##Statutory Adoption Leave

The employee is entitled to up to 52 weeks Statutory Adoption Leave if they [claim the leave on time](/employers-adoption-pay-leave/notice-period).

|Leave                         | Key dates                   |
|------------------------------|-----------------------------|
|Start                         |  6 April 2015         |
|End                           |  3 April 2016           |


##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £346.15.

Date | SAP amount
-|-
14 April 2015|£400.56
14 May 2015|£1335.18
14 June 2015|£691.84
14 July 2015|£598.21
14 August 2015|£618.15
14 September 2015|£618.15
14 October 2015|£598.21
14 November 2015|£618.15
14 December 2015|£598.21
14 January 2016|£398.80
| **Total SAP: £6475.46**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%


Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)
