

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £230.77.

Date | SAP amount
-|-
24 April 2018|£563.73
29 May 2018|£931.29
26 June 2018|£580.72
31 July 2018|£725.90
28 August 2018|£580.72
25 September 2018|£580.72
30 October 2018|£725.90
27 November 2018|£580.72
25 December 2018|£580.72
29 January 2019|£186.66
| **Total SAP: £6,037.08**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

