

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £346.15.

Date | SAP amount
-|-
9 April 2018|£178.02
14 May 2018|£1557.70
11 June 2018|£652.02
9 July 2018|£580.72
13 August 2018|£725.90
10 September 2018|£580.72
8 October 2018|£580.72
12 November 2018|£725.90
10 December 2018|£580.72
14 January 2019|£497.76
| **Total SAP: £6,660.18**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

