

##Statutory Adoption Leave

The employee is entitled to up to 52 weeks Statutory Adoption Leave if they [claim the leave on time](/employers-adoption-pay-leave/notice-period).

|Leave                         | Key dates                   |
|------------------------------|-----------------------------|
|Start                         |  6 April 2018         |
|End                           |  4 April 2019           |

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £346.15.

Date | SAP amount
-|-
16 April 2018|£489.57
21 May 2018|£1462.64
18 June 2018|£580.72
16 July 2018|£580.72
20 August 2018|£725.90
17 September 2018|£580.72
15 October 2018|£580.72
19 November 2018|£725.90
17 December 2018|£580.72
21 January 2019|£352.58
| **Total SAP: £6,660.19**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

