

##Statutory Adoption Leave

The employee is entitled to up to 52 weeks Statutory Adoption Leave if they [claim the leave on time](/employers-adoption-pay-leave/notice-period).

|Leave                         | Key dates                   |
|------------------------------|-----------------------------|
|Start                         |  6 April 2018         |
|End                           |  4 April 2019           |

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £230.77.

Date | SAP amount
-|-
11 April 2018|£178.02
9 May 2018|£830.76
13 June 2018|£797.34
11 July 2018|£580.72
8 August 2018|£580.72
12 September 2018|£725.90
10 October 2018|£580.72
14 November 2018|£725.90
12 December 2018|£580.72
9 January 2019|£456.28
| **Total SAP: £6,037.08**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

