

##Statutory Maternity Leave

The employee is entitled to up to 52 weeks Statutory Maternity Leave.

|Leave                         | Key dates                    |
|------------------------------|------------------------------|
|Start                         |  1 January 2015          |
|End                           | 30 December 2015            |
|Latest date to [claim leave](/maternity-leave-pay-employees/notice-period "Notice period")    | 20 September 2014  |
|Earliest date leave can start | 12 October 2014 |

##Statutory Maternity Pay

The employee is entitled to up to 39 weeks Statutory Maternity Pay (SMP) if they [claim SMP in time](/maternity-leave-pay-employees/notice-period "Notice period") and give [proof of the pregnancy](/maternity-leave-pay-employees/eligibility "Proof of pregnancy").

Pay | Key facts
-|-
Average weekly earnings | £346.15385 (don't round this up or down)
Latest date to claim SMP |  4 December 2014
SMP start date due to pregnancy related illness| 30 November 2014
Proof of pregnancy | Usually within 21 days of the SMP start date (or as soon as possible if baby born early)

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%

## SMP calculation

Date | SMP amount
-|-
31 January 2015|£1379.68
28 February 2015|£825.15
31 March 2015|£611.94
30 April 2015|£596.61
31 May 2015|£618.15
30 June 2015|£598.21
31 July 2015|£618.15
31 August 2015|£618.15
30 September 2015|£598.21
| **Total SMP: £6464.25**

*[SMP]: Statutory Maternity Pay

Read the [guide to Statutory Maternity Pay and Leave](/maternity-leave-pay-employees)
