

##Statutory Adoption Leave

The employee is entitled to up to 52 weeks Statutory Adoption Leave if they [claim the leave on time](/employers-adoption-pay-leave/notice-period).

|Leave                         | Key dates                   |
|------------------------------|-----------------------------|
|Start                         |  6 April 2015         |
|End                           |  3 April 2016           |


##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £346.15.

Date | SAP amount
-|-
16 April 2015|£489.57
21 May 2015|£1459.44
18 June 2015|£558.32
16 July 2015|£558.32
20 August 2015|£697.91
17 September 2015|£558.32
15 October 2015|£558.32
19 November 2015|£697.91
17 December 2015|£558.32
21 January 2016|£338.98
| **Total SAP: £6475.41**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%


Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)
