

##Statutory Maternity Leave

The employee is entitled to up to 52 weeks Statutory Maternity Leave.

|Leave                         | Key dates                    |
|------------------------------|------------------------------|
|Start                         |  1 January 2018          |
|End                           | 30 December 2018            |
|Latest date to [claim leave](/maternity-leave-pay-employees/notice-period "Notice period")    | 23 September 2017  |
|Earliest date leave can start | 15 October 2017 |

##Statutory Maternity Pay

The employee is entitled to up to 39 weeks Statutory Maternity Pay (SMP) if they [claim SMP in time](/maternity-leave-pay-employees/notice-period "Notice period") and give [proof of the pregnancy](/maternity-leave-pay-employees/eligibility "Proof of pregnancy").

Pay | Key facts
-|-
Average weekly earnings | £346.15385 (don't round this up or down)
Latest date to claim SMP |  4 December 2017
SMP start date due to pregnancy related illness|  3 December 2017
Proof of pregnancy | Usually within 21 days of the SMP start date (or as soon as possible if baby born early)

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%

## SMP calculation

Date | SMP amount
-|-
7 January 2018|£311.54
4 February 2018|£1246.16
4 March 2018|£734.48
1 April 2018|£563.92
6 May 2018|£704.90
3 June 2018|£563.92
1 July 2018|£563.92
5 August 2018|£704.90
2 September 2018|£563.92
7 October 2018|£563.92
| **Total SMP: £6521.58**

*[SMP]: Statutory Maternity Pay


Read the [guide to Statutory Maternity Pay and Leave](/employers-maternity-pay-leave)

