

##Statutory Maternity Leave

The employee is not entitled to Statutory Maternity Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Maternity Pay

The employee is entitled to up to 39 weeks Statutory Maternity Pay (SMP) if they [claim SMP in time](/maternity-leave-pay-employees/notice-period "Notice period") and give [proof of the pregnancy](/maternity-leave-pay-employees/eligibility "Proof of pregnancy").

Pay | Key facts
-|-
Average weekly earnings | £375.0 (don't round this up or down)
Latest date to claim SMP |  4 December 2017
SMP start date due to pregnancy related illness|  3 December 2017
Proof of pregnancy | Usually within 21 days of the SMP start date (or as soon as possible if baby born early)

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%

## SMP calculation

Date | SMP amount
-|-
23 January 2018|£1108.93
27 February 2018|£1238.32
27 March 2018|£563.92
24 April 2018|£563.92
22 May 2018|£563.92
26 June 2018|£704.90
24 July 2018|£563.92
28 August 2018|£704.90
25 September 2018|£563.92
23 October 2018|£100.70
| **Total SMP: £6677.35**

*[SMP]: Statutory Maternity Pay


Read the [guide to Statutory Maternity Pay and Leave](/employers-maternity-pay-leave)

