

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £230.77.

Date | SAP amount
-|-
7 April 2018|£59.34
5 May 2018|£830.76
2 June 2018|£678.29
7 July 2018|£704.90
4 August 2018|£563.92
1 September 2018|£563.92
6 October 2018|£704.90
3 November 2018|£563.92
1 December 2018|£563.92
5 January 2019|£664.62
| **Total SAP: £5,898.49**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

