

##Statutory Maternity Leave

The employee is not entitled to Statutory Maternity Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Maternity Pay

The employee is entitled to up to 39 weeks Statutory Maternity Pay (SMP) if they [claim SMP in time](/maternity-leave-pay-employees/notice-period "Notice period") and give [proof of the pregnancy](/maternity-leave-pay-employees/eligibility "Proof of pregnancy").

Pay | Key facts
-|-
Average weekly earnings | £346.15385 (don't round this up or down)
Latest date to claim SMP |  4 December 2017
SMP start date due to pregnancy related illness|  3 December 2017
Proof of pregnancy | Usually within 21 days of the SMP start date (or as soon as possible if baby born early)

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%

## SMP calculation

Date | SMP amount
-|-
15 January 2018|£667.59
19 February 2018|£1362.78
19 March 2018|£563.92
16 April 2018|£563.92
21 May 2018|£704.90
18 June 2018|£563.92
16 July 2018|£563.92
20 August 2018|£704.90
17 September 2018|£563.92
15 October 2018|£261.82
| **Total SMP: £6521.59**

*[SMP]: Statutory Maternity Pay


Read the [guide to Statutory Maternity Pay and Leave](/maternity-leave-pay-employees)

