

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £346.15.

Date | SAP amount
-|-
18 April 2018|£578.58
16 May 2018|£1246.16
20 June 2018|£722.47
18 July 2018|£558.32
15 August 2018|£558.32
19 September 2018|£697.91
17 October 2018|£558.32
21 November 2018|£697.91
19 December 2018|£558.32
16 January 2019|£299.10
| **Total SAP: £6475.41**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

